
Name                                                      Length LastWriteTime
extract_telegram_vehicle_facts.py                          12182 10.06.2026 20:22:15
FIND_actual_service_order_state.py                         14151 27.06.2026 11:56:43
find_sandbox_telegram_id.py                                 5204 26.06.2026 13:45:55
FIX_live_services_sandbox_payment_schema.py                11425 27.06.2026 12:24:35
fix_parking_bot_language_gate.py                            5239 25.06.2026 10:43:26
fix_source_ref_schema.py                                   10500 27.06.2026 10:40:17
generate_parking_charges.py                                14720 18.06.2026 18:26:33
Generate_Stetement.py                                       6347 28.05.2026 16:26:38
guard_workspace_preflight_v2.py                            13318 26.06.2026 12:53:18
guard_workspace_preflight.py                               13315 26.06.2026 12:37:35
import_house_registry.py                                    4177 08.06.2026 16:45:38
import_ohorona_list1_to_central_cashbox.py                 33949 22.06.2026 22:46:36
import_ohorona_sheet1_payments.py                          27500 19.06.2026 13:21:20
import_ohorona_to_cashbox.py                               38040 22.06.2026 20:40:10
import_osbb_telegram_messages.py                            5077 10.06.2026 13:17:40
import_paper_parking.py                                     8262 08.06.2026 16:52:55
import_tbot_quarantine.py                                   3946 08.06.2026 19:42:40
init_osbb_db.py                                             5786 07.06.2026 21:48:08
init_osbb_quarantine_db.py                                  1531 08.06.2026 18:53:14
init_osbb_telegram_db.py                                    3017 09.06.2026 16:36:08
inspect_osbb_folder_filter.py                               1408 10.06.2026 13:03:24
INSTALL_cashier_route_after_phone_v2.py                     2907 27.06.2026 20:00:40
INSTALL_PHONE_ACCESS_UI_FIX_v2.bat                           379 27.06.2026 16:50:16
INSTALL_PHONE_ACCESS_UI_FIX_v2.py                           4180 27.06.2026 16:50:16
INSTALL_PHONE_ACCESS_UI_FIX_v3.bat                           337 27.06.2026 17:20:35
INSTALL_PHONE_ACCESS_UI_FIX_v3.py                           3352 27.06.2026 17:20:34
INSTALL_PHONE_ACCESS_UI_FIX.bat                             1314 27.06.2026 16:45:04
INSTALL_phone_barrier_access_v2.py                          4471 27.06.2026 19:31:21
INSTALL_profile_button_early_route_fix.py                   2354 27.06.2026 21:42:12
INSTALL_profile_confirmation_ready_visibility_fix.py        2272 27.06.2026 21:55:12
INSTALL_profile_critical_codes_fix.py                       2212 27.06.2026 21:45:58
INSTALL_profile_parking_time_test_v1.py                     3872 28.06.2026 12:11:29
INSTALL_profile_verification_terminology_v2.py              3931 27.06.2026 21:22:50
INSTALL_profile_verification_v1.py                          2801 27.06.2026 20:48:58
INSTALL_service_code_compatibility_phone_v2.py              3511 27.06.2026 20:18:29
install_service_orders_ui.py                               13288 04.07.2026 17:41:22
INSTALL.md                                                   292 11.07.2026 09:57:10
list_osbb_folder_dialogs.py                                 2726 10.06.2026 12:59:47
list_osbb_included_peers.py                                 4390 10.06.2026 13:11:03
list_telegram_dialogs.py                                    2740 10.06.2026 12:17:40
list_telegram_folders.py                                    1404 10.06.2026 12:54:24
manage_staff_access_v2.py                                  15382 26.06.2026 13:43:50
manage_staff_access.py                                     15382 26.06.2026 12:32:58
mark_audit_enabled.py                                        392 21.06.2026 12:26:18
migrate_access_control_and_guard.py                        20953 26.06.2026 12:32:09
migrate_add_normalized_fields.py                            1991 08.06.2026 20:28:30
migrate_add_verification_evidence.py                        1129 10.06.2026 20:52:00
migrate_add_verification_tasks.py                           1828 09.06.2026 11:10:15
migrate_apartment_link_requests.py                          7078 25.06.2026 10:58:55
migrate_apartment_verification.py                           2587 14.06.2026 15:11:05
migrate_billing_core.py                                     6273 18.06.2026 15:06:15
migrate_bot_core.py                                         8731 12.06.2026 16:34:40
migrate_cashier_core.py                                    12118 21.06.2026 10:17:07
migrate_cashier_operator_editor.py                         19620 25.06.2026 14:38:58
migrate_cashier_v2_compat.py                               24064 25.06.2026 19:44:05
migrate_cashier_v2.py                                      18071 25.06.2026 17:39:59
migrate_charge_adjustments.py                              16298 22.06.2026 20:20:13
migrate_commercial_contract_core.py                        34881 24.06.2026 12:19:57
migrate_operator_audit_log_v2.py                            5223 17.06.2026 14:46:56
migrate_operator_audit_log.py                               2183 16.06.2026 22:17:17
MIGRATE_phone_barrier_access_operational_sandbox.py         4797 27.06.2026 19:31:21
MIGRATE_phone_barrier_access_sandbox.py                     4640 27.06.2026 19:14:05
MIGRATE_profile_parking_time_test_sandbox.py                3108 28.06.2026 12:11:28
MIGRATE_profile_verification_sandbox.py                     2576 27.06.2026 20:48:58
migrate_remote_requests.py                                  7689 25.06.2026 10:19:15
migrate_service_items.py                                   17800 22.06.2026 13:08:05
migrate_service_orders_and_fulfillment.py                  30195 26.06.2026 19:39:26
MIGRATE_simplified_services_sandbox.py                      4511 27.06.2026 14:09:06
migrate_unit_registry_composite_groups.py                  26739 23.06.2026 17:32:45
normalize_registry_fields.py                                5888 08.06.2026 21:59:45
OSBB_apartment_40_profile_test_preflight.zip                5061 27.06.2026 22:22:23
OSBB_cashier_route_fix.zip                                  8097 27.06.2026 17:33:08
OSBB_cashier_route_repair_after_phone_v2.zip               10492 27.06.2026 20:00:03
OSBB_phone_access_ui_fix_v3.zip                            16838 27.06.2026 17:19:31
OSBB_phone_access_ui_fix.zip                               15546 27.06.2026 16:43:01
OSBB_phone_barrier_access_schema_migration.zip             12647 27.06.2026 19:13:15
OSBB_phone_barrier_access_v2_working_sandbox.zip           58761 27.06.2026 19:30:44
OSBB_profile_button_early_route_fix_v2.zip                 13069 27.06.2026 21:31:44
OSBB_profile_confirmation_ready_visibility_fix.zip         10418 27.06.2026 21:54:19
OSBB_profile_parking_time_test_v1_sandbox.zip              26162 28.06.2026 12:09:32
OSBB_profile_verification_terminology_v2 (1).zip           40017 27.06.2026 21:19:52
OSBB_profile_verification_v1_sandbox_final.zip             48474 27.06.2026 20:48:19
osbb_root_files.txt                                            0 21.07.2026 16:41:40
OSBB_service_code_compatibility_repair_phone_v2.zip        39633 27.06.2026 20:17:47
OSBB_Service_Orders_Foundation_v1.zip                      23082 26.06.2026 19:38:38
OSBB_simplified_services_preorders_bundle.zip              35672 27.06.2026 13:27:22
parking_billing_statement.py                               15670 19.06.2026 14:57:09
patch_cashier_v2_core_period_and_schemafix.py              15987 25.06.2026 23:13:53
patch_cashier_v2_core_schemafix.py                         13532 25.06.2026 21:35:58
patch_guard_workspace_default_cash_note.py                  7009 26.06.2026 16:07:08
patch_guard_workspace_direct_notice_confirm.py              5098 26.06.2026 18:26:15
patch_parking_bot_cashier_operator.py                       6514 25.06.2026 14:39:28
patch_parking_bot_client_cabinet.py                         5289 25.06.2026 09:53:04
patch_parking_bot_client_portal.py                          7096 25.06.2026 10:20:10
patch_parking_bot_guard_workspace_v2.py                     9872 26.06.2026 12:36:23
patch_parking_bot_guard_workspace_v3.py                     8636 26.06.2026 12:52:06
patch_parking_bot_guard_workspace_v4.py                     9165 26.06.2026 17:25:49
patch_parking_bot_launch_queues_menu.py                     3706 25.06.2026 11:40:58
patch_parking_bot_service_orders_ui_v1.py                  11746 04.07.2026 17:41:33
patch_parking_bot_service_orders_ui_v2.py                  17307 04.07.2026 16:45:36
patch_parking_bot_service_orders_v1.py                      3161 27.06.2026 12:15:01
phone_barrier_access_core.py                               73351 27.06.2026 19:31:23
phone_barrier_access_service.py                             7567 29.06.2026 23:12:26
plate_consensus_apply.py                                   10374 20.06.2026 13:55:25
plate_consensus_report_v3.py                               22527 20.06.2026 11:33:31
plate_consensus_report.py                                  24343 20.06.2026 13:27:19
plate_consensus_top6.py                                     2793 20.06.2026 11:42:52
prepare_live_service_test.py                               12718 26.06.2026 20:40:59
profile_parking_time_test_core.py                          25134 28.06.2026 12:11:31
profile_verification_core.py                               49558 27.06.2026 21:22:51
README_APARTMENT_40_PROFILE_TEST_PREFLIGHT.txt              1468 27.06.2026 22:23:23
README_CASHIER_ROUTE_FIX.txt                                1633 27.06.2026 17:34:24
README_CASHIER_ROUTE_REPAIR_AFTER_PHONE_V2.txt              1785 27.06.2026 20:00:41
README_LIVE_SERVICE_UI.txt                                   708 26.06.2026 20:40:59
README_LIVE_SERVICES_SANDBOX.txt                            2640 27.06.2026 12:15:02
README_PHONE_ACCESS_FIX_v2.txt                              1650 27.06.2026 16:50:16
README_PHONE_ACCESS_FIX_v3.txt                              1829 27.06.2026 17:20:35
README_PHONE_ACCESS_FIX.txt                                 3140 27.06.2026 16:45:04
README_PHONE_BARRIER_ACCESS_SCHEMA_MIGRATION.txt            3594 27.06.2026 19:14:07
README_PHONE_BARRIER_ACCESS_V2.txt                          7674 27.06.2026 19:31:23
README_PROFILE_BUTTON_EARLY_ROUTE_FIX.txt                   2342 27.06.2026 21:42:13
README_PROFILE_CONFIRMATION_READY_VISIBILITY_FIX.txt        1680 27.06.2026 21:55:14
README_PROFILE_CRITICAL_CODES_FIX.txt                       2367 27.06.2026 21:45:58
README_PROFILE_PARKING_TIME_TEST_V1.txt                     4612 28.06.2026 12:11:30
README_PROFILE_VERIFICATION_TERMINOLOGY_V2.txt              5419 27.06.2026 21:22:51
README_PROFILE_VERIFICATION_V1.txt                          4022 27.06.2026 20:49:00
README_SERVICE_CODE_COMPATIBILITY_PHONE_V2.txt              2119 27.06.2026 20:18:30
README_SIMPLIFIED_SERVICES.txt                              3933 27.06.2026 13:29:01
repair_confirmed_unit_seed_notes.py                         4334 24.06.2026 20:37:25
report_bot_admins.py                                        4291 12.06.2026 19:36:31
report_plate_candidates.py                                  6312 11.06.2026 11:02:27
report_verification_evidence.py                             5496 10.06.2026 21:04:29
report_verification_tasks_enriched.py                       7182 10.06.2026 21:57:10
report_verification_tasks.py                                3751 09.06.2026 12:25:53
reset_service_catalog.py                                   23157 22.06.2026 19:53:08
restore_resident_apartment_link.py                         10643 25.06.2026 12:49:59
RETIRE_legacy_new_remote_test_orders_sandbox.py             4377 27.06.2026 13:29:00
run_bot_guard_sandbox_v2.py                                 7553 26.06.2026 13:44:44
run_bot_guard_sandbox_v3.py                                 7553 26.06.2026 17:27:16
run_bot_guard_sandbox.py                                    7550 26.06.2026 12:38:25
run_bot_live_service_sandbox_v4.py                          8293 26.06.2026 20:40:59
run_bot_live_services_sandbox_v1.py                        33905 28.06.2026 12:11:31
run_bot_sandbox_v2.py                                       9548 25.06.2026 21:09:41
RUN_CHECK_cashier_route_after_phone_v2.bat                   297 27.06.2026 20:00:41
RUN_CHECK_guard_sandbox_service_orders_v2.bat                809 27.06.2026 11:50:26
RUN_CHECK_guard_sandbox_service_orders.bat                   951 27.06.2026 11:44:42
RUN_CHECK_phone_barrier_access_operational_sandbox.bat       294 27.06.2026 19:31:23
RUN_CHECK_phone_barrier_access_sandbox_schema.bat            315 27.06.2026 19:14:06
RUN_CHECK_profile_button_early_route_fix.bat                 332 27.06.2026 21:42:13
RUN_CHECK_profile_confirmation_ready_visibility_fix.bat      319 27.06.2026 21:55:14
RUN_CHECK_profile_critical_codes_fix.bat                     296 27.06.2026 21:45:58
RUN_CHECK_profile_parking_time_test_sandbox.bat              267 28.06.2026 12:11:30
RUN_CHECK_profile_test_candidate_apartment_40.bat            331 27.06.2026 22:23:23
RUN_CHECK_profile_verification_sandbox.bat                   309 27.06.2026 20:48:59
RUN_CHECK_profile_verification_terminology_v2.bat            321 27.06.2026 21:22:51
RUN_CHECK_service_code_compatibility_phone_v2.bat            306 27.06.2026 20:18:30
RUN_FIND_actual_service_order_state.bat                      795 27.06.2026 11:56:04
RUN_FIX_live_services_sandbox_payment_schema.bat            1101 27.06.2026 12:24:42
RUN_fix_source_ref_schema.bat                                807 27.06.2026 10:41:04
RUN_INSTALL_cashier_route_after_phone_v2.bat                 321 27.06.2026 20:00:41
RUN_INSTALL_phone_barrier_access_v2.bat                      404 27.06.2026 19:31:21
RUN_INSTALL_profile_button_early_route_fix.bat               310 27.06.2026 21:42:12
RUN_INSTALL_profile_confirmation_ready_visibility_fix.bat    329 27.06.2026 21:55:13
RUN_INSTALL_profile_critical_codes_fix.bat                   302 27.06.2026 21:45:58
RUN_INSTALL_profile_parking_time_test_v1.bat                 342 28.06.2026 12:11:29
RUN_INSTALL_profile_verification_terminology_v2.bat          327 27.06.2026 21:22:51
RUN_INSTALL_profile_verification_v1.bat                      338 27.06.2026 20:48:59
RUN_INSTALL_service_code_compatibility_phone_v2.bat          341 27.06.2026 20:18:30
RUN_MIGRATE_phone_barrier_access_operational_sandbox.bat     353 27.06.2026 19:31:22
RUN_MIGRATE_phone_barrier_access_sandbox.bat                 411 27.06.2026 19:14:06
RUN_MIGRATE_profile_parking_time_test_sandbox.bat            321 28.06.2026 12:11:30
RUN_MIGRATE_profile_verification_sandbox.bat                 348 27.06.2026 20:48:59
RUN_MIGRATE_simplified_services_sandbox.bat                  803 27.06.2026 13:29:00
RUN_RETIRE_legacy_new_remote_test_orders_sandbox.bat         469 27.06.2026 13:29:01
search_vehicle_by_plate_fragment.py                         6654 19.06.2026 12:31:20
seed_bot_admins.py                                          4354 12.06.2026 19:25:55
seed_commercial_unit_placeholders.py                       13405 23.06.2026 21:35:48
seed_parking_tariffs.py                                     3635 18.06.2026 16:40:57
service_access_policy_old.py                               11314 29.06.2026 11:35:40
service_access_policy.py                                   13201 29.06.2026 13:13:20
service_catalog_admin_core.py                              19165 26.06.2026 19:39:26
service_orders_core.py                                     44925 02.07.2026 22:59:37
service_orders_preflight.py                                17539 26.06.2026 19:39:26
service_preorders_core.py                                  44217 02.07.2026 22:59:37
Start_OSBB_Guard_Sandbox_Bot_v2.bat                         1276 26.06.2026 17:28:19
Start_OSBB_Live_Service_Sandbox_Bot.bat                     1176 26.06.2026 20:50:39
Start_OSBB_Live_Services_Sandbox_Bot_v1.bat                  981 27.06.2026 12:15:02
STOP_old_guard_sandbox_bots.bat                              727 27.06.2026 12:15:02
supervisor_dashboard.py                                    22698 20.06.2026 20:53:50
switch_parking_bot_to_cashier_v2.py                         4455 25.06.2026 17:44:55
telegram_test_login_manual.py                               1570 10.06.2026 12:01:32
telegram_test_login.py                                       896 10.06.2026 11:16:16
test_db_access_unit_resolver.py                             2112 23.06.2026 19:52:48
test.py                                                      379 26.06.2026 14:01:06
unit_resolver.py                                           18020 23.06.2026 18:13:03
utils.py                                                    7694 09.06.2026 12:13:57
vehicle_data_quality_tasks.py                              13913 19.06.2026 17:05:43
vehicle_verification_tasks.py                              17586 19.06.2026 17:48:00
Word_table_to_Excel.py                                      2659 24.05.2026 21:16:30

